OVERNIGHT SOAK ANALYSIS  (soak 20260702_221041, 8/8 chunks 22:10->04:26, ~6.4h)
generated 2026-07-03 05:55:15

VERDICT: environment STATIC (BS9336->B flat 6h). Both census-flagged 'events' = INTERNAL
TDMA/BLE-UWB phase-beat first-path artifact, NOT physical/bystander. Anchor scalar ΔP carries
a sub-threshold (~±2dB) protocol artifact (fp1 drops, total flat); co-located L-B CIR is the
clean arbiter (flat). NLOS 10dB threshold UNAFFECTED (both events <=6.5dB). Live notch detector
immune; 45s anchor-side proxy must gate on L-B CIR. Details: HANDOFF_OCCLUSION_CIR_PROBE_20260702.md

======== L-B per-tag->B LOS baseline (lb_los_baseline.json) ========
tag           n |       rxpow m/sd     FP/peak m/sd     FP/tail m/sd
BS9336    10788 |   42.56/0.31     7.85/3.24    16.90/3.20 
BS955A     9593 |   42.53/0.38     6.31/3.10     7.95/3.26 
BSCCF4    10894 |   42.57/0.22     7.00/3.81    12.55/4.08 
[ok] wrote /tmp/_disc.json

======== per-link background census ========
# Soak per-link background census  (8 tag_rf_diag files, 24 links)

link                n rxpow_med  ΔP_med  ΔP_IQR          chunks(ΔP med)  flags
BS9336->A       17428      42.6     3.4     1.0  3.3,3.2,3.2,4.0,3.2,3.2  
BS955A->A       16962      42.6     4.3     1.1  4.3,4.2,4.2,3.3,4.5,4.6  
BSCCF4->A       18271      42.5     4.2     0.8  4.0,4.2,4.2,4.5,4.1,4.1  
BS9336->B       17213      42.3     2.4     0.6  2.3,2.3,2.4,2.5,2.4,2.3  
BS955A->B       16945      42.3     4.3     4.2  3.3,3.9,3.7,2.5,6.4,6.5  TIME-VARY(Δ4.0)
BSCCF4->B       18071      42.2     2.7     1.5  2.6,2.8,2.9,6.4,2.7,2.5  TIME-VARY(Δ3.9)
BS9336->C       17125      42.2     4.3     1.1  4.3,4.3,4.3,2.5,4.4,4.4  
BS955A->C       16662      41.8     2.2     2.4  2.0,2.4,2.5,4.3,2.1,2.0  
BSCCF4->C       18244      41.6     2.5     0.4  2.4,2.5,2.5,2.0,2.5,2.5  
BS9336->D       16925      42.5     2.8     1.0  2.7,2.8,2.8,4.1,2.8,2.8  
BS955A->D       16676      42.7     4.5     1.8  4.6,4.4,4.3,2.9,4.6,4.7  
BSCCF4->D       18236      42.7     4.2     0.5  4.1,4.2,4.2,4.7,4.2,4.1  
BS9336->E       16811      42.3     2.7     1.0  2.6,2.7,2.7,5.4,2.7,2.6  
BS955A->E       16393      42.6     3.2     0.8  3.5,3.0,3.0,2.8,3.1,3.1  
BSCCF4->E       18176      42.3     5.1     1.9  5.2,5.2,5.1,3.2,5.2,5.4  
BS9336->F       16542      42.5     2.5     1.2  2.3,2.3,2.3,4.8,2.4,2.4  
BS955A->F       16097      42.5     3.6     1.4  3.9,3.2,3.2,2.7,3.7,3.8  
BSCCF4->F       18075      43.0     4.7     0.7  4.8,4.7,4.7,4.2,4.7,4.8  
BS9336->G       16410      42.5     4.1     0.3  4.0,4.1,4.1,4.1,4.1,4.1  
BS955A->G       16005      42.3     3.8     0.5  3.7,3.9,3.9,4.0,3.6,3.5  
BSCCF4->G       17968      42.3     4.0     0.5  4.2,3.9,4.0,3.6,4.0,4.1  
BS9336->H       16498      41.9     5.8     1.1  5.9,6.0,5.9,2.9,5.9,6.0  TIME-VARY(Δ3.1)
BS955A->H       15792      42.0     3.2     2.8  3.1,3.5,3.6,5.8,3.0,3.0  
BSCCF4->H       17847      42.1     2.9     0.4  2.9,2.9,2.9,2.9,2.9,2.8  

SUSPICIOUS (natural static-NLOS / wide): none
TIME-VARYING (something moved? baseline suspect): BS955A->B, BSCCF4->B, BS9336->H

======== L-B CIR mechanism discriminators (arbiter) ========
# L-B CIR mechanism discriminators  base=overnight_soak_20260702_221041
group           tag           n    FPamp  tail_rms    rxpow
base(1-5)       BS9336     6423     3270       442    42.59
base(1-5)       BS955A     5757     3462      1327    42.51
base(1-5)       BSCCF4     7182     3645       806    42.55
test(7-8)       BS9336     2912     3137       419    42.52
test(7-8)       BS955A     2361     3457      1311    42.56
test(7-8)       BSCCF4     2764     3602       762    42.61

BS955A  test(7-8) minus base(1-5):
  ΔFPamp   = -6 (-0.2%)  [flat=>reflection/none, drop=>intrusion]
  Δtail_rms= -16 (-1.2%)  [up=>reflection energizes tail]
  Δrxpow   = +0.05 dB            [drop=>absorption]
  => L-B ARBITER: NO WAVEFORM CHANGE (flat) -> anchor-side ΔP move is NOT physical

======== Anchor-B ΔP decomposition, BS955A->B ========
# Anchor ΔP decomposition  tag3->B  base=overnight_soak_20260702_221041
 ck      n     ΔP   rxpow 10log(cir) 10log(fpterm)     fp1
  1   1797   4.95   42.16      32.62         78.76    6228
  2   2372   4.62   42.20      32.65         79.09    6324
  3   2351   3.34   42.32      32.77         80.53    6887
  4   1809   3.93   42.30      32.75         79.95    6696
  5   1819   3.71   42.30      32.74         80.13    6737
  6   2384   2.47   42.32      32.75         81.35    7188
  7   2039   6.43   42.27      32.74         77.62    6089
  8   2374   6.48   42.27      32.73         77.58    6047

baseline(1-5): ΔP=3.93 rxpow=42.30 10log(cir)=32.74 10log(fpterm)=79.95 fp1=6696
chunk6-base: ΔΔP=-1.46  Δrxpow=+0.02  Δ10log(cir)=+0.01  Δ10log(fpterm)=+1.41  Δfp1=+492
chunk7-base: ΔΔP=+2.49  Δrxpow=-0.03  Δ10log(cir)=-0.00  Δ10log(fpterm)=-2.33  Δfp1=-607
chunk8-base: ΔΔP=+2.54  Δrxpow=-0.03  Δ10log(cir)=-0.00  Δ10log(fpterm)=-2.37  Δfp1=-649

======== Anchor-B ΔP/fp1 time-resolved (5min bins) ========
# Anchor ΔP/fp1 time-resolved  anchor=B  bin=300s  base=overnight_soak_20260702_221041
  time |    BS955A ΔP/fp1 |    BS9336 ΔP/fp1 |    BSCCF4 ΔP/fp1
 22:10 |        6.0/ 5129 |        2.4/ 7210 |        2.5/ 7033   elevated: BS955A
 22:15 |        5.9/ 5178 |        2.4/ 7217 |        2.4/ 7167   elevated: BS955A
 22:20 |        5.9/ 5365 |        2.4/ 7276 |        2.2/ 7164   elevated: BS955A
 22:25 |        6.0/ 5066 |        2.4/ 7175 |        2.7/ 7075   elevated: BS955A
 22:30 |        5.2/ 5795 |        2.4/ 7214 |        3.0/ 6799
 22:35 |        4.7/ 5774 |        2.3/ 7246 |        3.0/ 6590
 22:40 |        4.4/ 6177 |        2.3/ 7197 |        4.9/ 5717
 22:45 |        2.2/ 7252 |        2.3/ 7154 |        2.5/ 7141
 22:50 |        2.4/ 7230 |        2.4/ 7302 |        3.2/ 6853
 22:55 |        2.5/ 6937 |        2.3/ 7234 |        3.0/ 6918
 23:00 |        4.7/ 5731 |        2.3/ 7252 |        2.3/ 7152
 23:05 |        4.9/ 5618 |        2.3/ 7264 |        2.5/ 7153
 23:10 |        5.6/ 4878 |        2.3/ 7242 |        2.6/ 7118   elevated: BS955A
 23:15 |        5.7/ 4766 |        2.3/ 7268 |        2.5/ 7109   elevated: BS955A
 23:20 |        2.8/ 7051 |        2.3/ 7269 |        2.6/ 7062
 23:25 |        2.8/ 7108 |        2.4/ 7244 |        2.7/ 7092
 23:30 |        2.9/ 7074 |        2.3/ 7227 |        2.5/ 7170
 23:35 |        3.8/ 6779 |        2.3/ 7288 |        2.5/ 7107
 23:40 |        3.3/ 6856 |        2.3/ 7249 |        2.5/ 7174
 23:45 |        3.8/ 6798 |        2.3/ 7280 |        2.5/ 7156
 23:50 |        3.5/ 6883 |        2.3/ 7298 |        2.5/ 7144
 23:55 |        3.0/ 7082 |        2.3/ 7298 |        2.6/ 7173
 00:00 |        2.9/ 7078 |        2.3/ 7277 |        2.6/ 7178
 00:05 |        3.1/ 7008 |        2.4/ 7323 |        2.6/ 7196
 00:10 |        5.5/ 6759 |        2.5/ 7310 |        2.6/ 7200
 00:15 |        5.3/ 6769 |        2.3/ 7311 |        2.5/ 7188
 00:20 |        5.3/ 6687 |        2.3/ 7304 |        2.6/ 7206
 00:25 |        4.1/ 6656 |        2.3/ 7285 |        2.5/ 7187
 00:30 |        6.4/ 6219 |        2.3/ 7303 |        2.5/ 7138   elevated: BS955A
 00:35 |        6.6/ 6053 |        2.3/ 7305 |        2.6/ 7159   elevated: BS955A
 00:40 |        6.3/ 6088 |        2.3/ 7276 |        2.5/ 7168   elevated: BS955A
 00:45 |        6.6/ 5904 |        2.3/ 7299 |        2.8/ 7136   elevated: BS955A
 00:50 |        6.2/ 6291 |        2.3/ 7290 |        3.0/ 6819   elevated: BS955A
 00:55 |        6.5/ 6160 |        2.4/ 7281 |        3.1/ 6691   elevated: BS955A
 01:00 |        2.8/ 7055 |        2.4/ 7284 |        6.3/ 6058   elevated: BSCCF4
 01:05 |        2.4/ 7291 |        2.4/ 7206 |        2.7/ 7140
 01:10 |        2.3/ 7298 |        2.6/ 7278 |        3.0/ 6931
 01:15 |        2.4/ 7279 |        2.5/ 7293 |        3.1/ 6922
 01:20 |        6.6/ 6111 |        2.4/ 7302 |        2.6/ 7154   elevated: BS955A
 01:25 |        6.3/ 6096 |        2.3/ 7283 |        2.6/ 7207   elevated: BS955A
 01:30 |        6.5/ 5990 |        2.3/ 7236 |        2.7/ 7064   elevated: BS955A
 01:35 |        6.5/ 5977 |        2.4/ 7273 |        2.9/ 6788   elevated: BS955A
 01:40 |        6.3/ 6112 |        2.4/ 7253 |        3.1/ 6728   elevated: BS955A
 01:45 |        4.3/ 6465 |        2.4/ 7237 |        6.1/ 6114   elevated: BSCCF4
 01:50 |        2.3/ 7284 |        2.5/ 7268 |        3.2/ 6802
 01:55 |        2.4/ 7276 |        2.5/ 7268 |        2.8/ 7104
 02:00 |        2.4/ 7268 |        2.5/ 7174 |        3.2/ 6938
 02:05 |        2.3/ 7255 |        2.5/ 7218 |        6.5/ 6141   elevated: BSCCF4
 02:10 |        2.4/ 7234 |        2.4/ 7179 |        6.6/ 5984   elevated: BSCCF4
 02:15 |        2.4/ 7254 |        2.5/ 7186 |        6.4/ 6166   elevated: BSCCF4
 02:20 |        2.4/ 7271 |        2.4/ 7196 |        6.4/ 6148   elevated: BSCCF4
 02:25 |        2.4/ 7285 |        2.5/ 7190 |        6.2/ 6126   elevated: BSCCF4
 02:30 |        2.4/ 7235 |        2.6/ 7238 |        6.3/ 6054   elevated: BSCCF4
 02:35 |        2.7/ 7054 |        2.5/ 7166 |        6.4/ 6171   elevated: BSCCF4
 02:40 |        3.0/ 6943 |        2.6/ 7179 |        6.3/ 6216   elevated: BSCCF4
 02:45 |        3.0/ 6773 |        2.5/ 7220 |        6.3/ 6308   elevated: BSCCF4
 02:50 |        4.0/ 6504 |        2.4/ 7268 |        3.2/ 7042
 02:55 |        6.5/ 5990 |        2.4/ 7278 |        2.5/ 7168   elevated: BS955A
 03:00 |        6.6/ 5992 |        2.4/ 7298 |        2.7/ 7199   elevated: BS955A
 03:05 |        6.5/ 6018 |        2.3/ 7258 |        2.6/ 7161   elevated: BS955A
 03:10 |        6.4/ 6136 |        2.4/ 7270 |        2.5/ 7189   elevated: BS955A
 03:15 |        6.5/ 6082 |        2.4/ 7283 |        2.6/ 7188   elevated: BS955A
 03:20 |        6.4/ 6135 |        2.4/ 7271 |        2.6/ 7160   elevated: BS955A
 03:25 |        6.4/ 6122 |        2.4/ 7254 |        2.9/ 6886   elevated: BS955A
 03:30 |        6.2/ 6156 |        2.3/ 7310 |        2.9/ 6952   elevated: BS955A
 03:35 |        4.3/ 6608 |        2.4/ 7302 |        2.9/ 6826
 03:40 |        6.5/ 6016 |        2.4/ 7310 |        2.5/ 7183   elevated: BS955A
